# Adoo Real Estate - Robots.txt
User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /seller-dashboard/
Disallow: /api/
Disallow: /private/
Disallow: /cart/
Disallow: /checkout/
Disallow: /my-orders/
Disallow: /profile/

# Allow important pages
Allow: /
Allow: /products/
Allow: /categories/
Allow: /about/
Allow: /contact/
Allow: /help/
Allow: /privacy-policy/
Allow: /terms-of-service/
Allow: /shipping-policy/
Allow: /return-policy/

# Sitemaps
Sitemap: https://adoorealestate.com/sitemap.xml
Sitemap: https://adoorealestate.com/sitemap-products.xml
Sitemap: https://adoorealestate.com/sitemap-categories.xml

# Crawl delay
Crawl-delay: 1
